"date","year","month","day","8130002"
1979-01-01,"1979","01","01",5.345
1979-02-01,"1979","02","01",4.859
1979-03-01,"1979","03","01",NA
1979-04-01,"1979","04","01",1.896
1979-05-01,"1979","05","01",12.168
1979-06-01,"1979","06","01",7.587
1979-07-01,"1979","07","01",43.565
1979-08-01,"1979","08","01",57.803
1979-09-01,"1979","09","01",29.26
1979-10-01,"1979","10","01",11.864
1979-11-01,"1979","11","01",19.177
1979-12-01,"1979","12","01",19.287
1980-01-01,"1980","01","01",5.354
1980-02-01,"1980","02","01",9.748
1980-03-01,"1980","03","01",9.325
1980-04-01,"1980","04","01",33.638
1980-05-01,"1980","05","01",63.039
1980-06-01,"1980","06","01",68.907
1980-07-01,"1980","07","01",40.048
1980-08-01,"1980","08","01",26.11
1980-09-01,"1980","09","01",10.928
1980-10-01,"1980","10","01",10.167
1980-11-01,"1980","11","01",8.432
1980-12-01,"1980","12","01",6.882
1981-01-01,"1981","01","01",5.746
1981-02-01,"1981","02","01",NA
1981-03-01,"1981","03","01",NA
1981-04-01,"1981","04","01",9.853
1981-05-01,"1981","05","01",74.078
1981-06-01,"1981","06","01",27.264
1981-07-01,"1981","07","01",22.945
1981-08-01,"1981","08","01",18.652
1981-09-01,"1981","09","01",16.35
1981-10-01,"1981","10","01",10.642
1981-11-01,"1981","11","01",9.166
1981-12-01,"1981","12","01",5.304
1982-01-01,"1982","01","01",3.807
1982-02-01,"1982","02","01",3.67
1982-03-01,"1982","03","01",2.928
1982-04-01,"1982","04","01",2.633
1982-05-01,"1982","05","01",25.06
1982-06-01,"1982","06","01",48.483
1982-07-01,"1982","07","01",53.703
1982-08-01,"1982","08","01",35.223
1982-09-01,"1982","09","01",50.183
1982-10-01,"1982","10","01",41.503
1982-11-01,"1982","11","01",19.06
1982-12-01,"1982","12","01",16.306
1983-01-01,"1983","01","01",10.014
1983-02-01,"1983","02","01",6.302
1983-03-01,"1983","03","01",3.953
1983-04-01,"1983","04","01",3.618
1983-05-01,"1983","05","01",8.046
1983-06-01,"1983","06","01",47.086
1983-07-01,"1983","07","01",23.148
1983-08-01,"1983","08","01",18.122
1983-09-01,"1983","09","01",14.86
1983-10-01,"1983","10","01",18.803
1983-11-01,"1983","11","01",12.477
1983-12-01,"1983","12","01",5.042
1984-01-01,"1984","01","01",2.692
1984-02-01,"1984","02","01",2.231
1984-03-01,"1984","03","01",1.942
1984-04-01,"1984","04","01",2.045
1984-05-01,"1984","05","01",13.961
1984-06-01,"1984","06","01",18.25
1984-07-01,"1984","07","01",37.532
1984-08-01,"1984","08","01",13.356
1984-09-01,"1984","09","01",28.58
1984-10-01,"1984","10","01",32.073
1984-11-01,"1984","11","01",21.027
1984-12-01,"1984","12","01",13.509
1985-01-01,"1985","01","01",7.191
1985-02-01,"1985","02","01",3.497
1985-03-01,"1985","03","01",2.641
1985-04-01,"1985","04","01",4.92
1985-05-01,"1985","05","01",32.832
1985-06-01,"1985","06","01",17.17
1985-07-01,"1985","07","01",30.211
1985-08-01,"1985","08","01",8.698
1985-09-01,"1985","09","01",15.955
1985-10-01,"1985","10","01",18.103
1985-11-01,"1985","11","01",13.014
1985-12-01,"1985","12","01",4.916
1986-01-01,"1986","01","01",3.209
1986-02-01,"1986","02","01",2.556
1986-03-01,"1986","03","01",2.223
1986-04-01,"1986","04","01",6.314
1986-05-01,"1986","05","01",55.482
1986-06-01,"1986","06","01",73.547
1986-07-01,"1986","07","01",15.615
1986-08-01,"1986","08","01",24.759
1986-09-01,"1986","09","01",12.556
1986-10-01,"1986","10","01",12.262
1986-11-01,"1986","11","01",25.755
1986-12-01,"1986","12","01",16.075
1987-01-01,"1987","01","01",6.575
1987-02-01,"1987","02","01",5.345
1987-03-01,"1987","03","01",4.96
1987-04-01,"1987","04","01",4.208
1987-05-01,"1987","05","01",6.867
1987-06-01,"1987","06","01",18.242
1987-07-01,"1987","07","01",46.898
1987-08-01,"1987","08","01",28.913
1987-09-01,"1987","09","01",19.677
1987-10-01,"1987","10","01",27.013
1987-11-01,"1987","11","01",14.646
1987-12-01,"1987","12","01",7.058
1988-01-01,"1988","01","01",5.109
1988-02-01,"1988","02","01",3.991
1988-03-01,"1988","03","01",3.43
1988-04-01,"1988","04","01",3.375
1988-05-01,"1988","05","01",4.68
1988-06-01,"1988","06","01",31
1988-07-01,"1988","07","01",18.75
1988-08-01,"1988","08","01",31.516
1988-09-01,"1988","09","01",13.44
1988-10-01,"1988","10","01",14.146
1988-11-01,"1988","11","01",12.309
1988-12-01,"1988","12","01",7.73
1989-01-01,"1989","01","01",4.729
1989-02-01,"1989","02","01",3.115
1989-03-01,"1989","03","01",2.615
1989-04-01,"1989","04","01",2.447
1989-05-01,"1989","05","01",2.445
1989-06-01,"1989","06","01",18.831
1989-07-01,"1989","07","01",13.201
1989-08-01,"1989","08","01",22.597
1989-09-01,"1989","09","01",14.336
1989-10-01,"1989","10","01",11.949
1989-11-01,"1989","11","01",9.481
1989-12-01,"1989","12","01",5.721
1990-01-01,"1990","01","01",3.4
1990-02-01,"1990","02","01",2.587
1990-03-01,"1990","03","01",3.703
1990-04-01,"1990","04","01",8.547
1990-05-01,"1990","05","01",13.809
1990-06-01,"1990","06","01",13.539
1990-07-01,"1990","07","01",8.128
1990-08-01,"1990","08","01",20.571
1990-09-01,"1990","09","01",33.607
1990-10-01,"1990","10","01",12.214
1990-11-01,"1990","11","01",6.648
1990-12-01,"1990","12","01",4.259
1991-01-01,"1991","01","01",3.213
1991-02-01,"1991","02","01",2.575
1991-03-01,"1991","03","01",2.28
1991-04-01,"1991","04","01",5.292
1991-05-01,"1991","05","01",70.59
1991-06-01,"1991","06","01",22.667
1991-07-01,"1991","07","01",33.313
1991-08-01,"1991","08","01",10.692
1991-09-01,"1991","09","01",22.767
1991-10-01,"1991","10","01",14.244
1991-11-01,"1991","11","01",8.974
1991-12-01,"1991","12","01",9.089
1992-01-01,"1992","01","01",5.58
1992-02-01,"1992","02","01",3.825
1992-03-01,"1992","03","01",3.229
1992-04-01,"1992","04","01",6.767
1992-05-01,"1992","05","01",57.274
1992-06-01,"1992","06","01",36.36
1992-07-01,"1992","07","01",19.758
1992-08-01,"1992","08","01",11.265
1992-09-01,"1992","09","01",17.19
1992-10-01,"1992","10","01",19.545
1992-11-01,"1992","11","01",16.023
1992-12-01,"1992","12","01",10.125
1993-01-01,"1993","01","01",6.93
1993-02-01,"1993","02","01",5.004
1993-03-01,"1993","03","01",4.287
1993-04-01,"1993","04","01",8.273
1993-05-01,"1993","05","01",33.753
1993-06-01,"1993","06","01",85.013
1993-07-01,"1993","07","01",32.932
1993-08-01,"1993","08","01",37.323
1993-09-01,"1993","09","01",15.688
1993-10-01,"1993","10","01",7.56
1993-11-01,"1993","11","01",10.548
1993-12-01,"1993","12","01",12.035
1994-01-01,"1994","01","01",7.065
1994-02-01,"1994","02","01",5.362
1994-03-01,"1994","03","01",4.349
1994-04-01,"1994","04","01",7.739
1994-05-01,"1994","05","01",12.345
1994-06-01,"1994","06","01",33.091
1994-07-01,"1994","07","01",49.567
1994-08-01,"1994","08","01",10.448
1994-09-01,"1994","09","01",28.981
1994-10-01,"1994","10","01",17.426
1994-11-01,"1994","11","01",9.358
1994-12-01,"1994","12","01",7.905
1995-01-01,"1995","01","01",4.704
1995-02-01,"1995","02","01",3.292
1995-03-01,"1995","03","01",2.685
1995-04-01,"1995","04","01",4.462
1995-05-01,"1995","05","01",5.65
1995-06-01,"1995","06","01",47.743
1995-07-01,"1995","07","01",35.139
1995-08-01,"1995","08","01",23.845
1995-09-01,"1995","09","01",27.98
1995-10-01,"1995","10","01",19.535
1995-11-01,"1995","11","01",15.093
1995-12-01,"1995","12","01",9.303
1996-01-01,"1996","01","01",5.04
1996-02-01,"1996","02","01",3.469
1996-03-01,"1996","03","01",3.581
1996-04-01,"1996","04","01",7.547
1996-05-01,"1996","05","01",6.567
1996-06-01,"1996","06","01",24.117
1996-07-01,"1996","07","01",12.547
1996-08-01,"1996","08","01",14.963
1996-09-01,"1996","09","01",11.587
1996-10-01,"1996","10","01",7.695
1996-11-01,"1996","11","01",6.043
1996-12-01,"1996","12","01",3.705
1997-01-01,"1997","01","01",2.466
1997-02-01,"1997","02","01",2.341
1997-03-01,"1997","03","01",1.915
1997-04-01,"1997","04","01",14.437
1997-05-01,"1997","05","01",23.036
1997-06-01,"1997","06","01",65.993
1997-07-01,"1997","07","01",28.852
1997-08-01,"1997","08","01",27.848
1997-09-01,"1997","09","01",32.6
1997-10-01,"1997","10","01",25.042
1997-11-01,"1997","11","01",20.877
1997-12-01,"1997","12","01",9.113
1998-01-01,"1998","01","01",5.907
1998-02-01,"1998","02","01",4.675
1998-03-01,"1998","03","01",3.94
1998-04-01,"1998","04","01",4.223
1998-05-01,"1998","05","01",6.11
1998-06-01,"1998","06","01",8.969
1998-07-01,"1998","07","01",11.49
1998-08-01,"1998","08","01",9.909
1998-09-01,"1998","09","01",8.792
1998-10-01,"1998","10","01",5.203
1998-11-01,"1998","11","01",3.348
1998-12-01,"1998","12","01",2.531
1999-01-01,"1999","01","01",1.863
1999-02-01,"1999","02","01",1.419
1999-03-01,"1999","03","01",1.477
1999-04-01,"1999","04","01",1.246
1999-05-01,"1999","05","01",9.813
1999-06-01,"1999","06","01",25.531
1999-07-01,"1999","07","01",13.111
1999-08-01,"1999","08","01",29.523
1999-09-01,"1999","09","01",38.559
1999-10-01,"1999","10","01",15.61
1999-11-01,"1999","11","01",10.32
1999-12-01,"1999","12","01",5.326
2000-01-01,"2000","01","01",3.298
2000-02-01,"2000","02","01",7.08
2000-03-01,"2000","03","01",3.512
2000-04-01,"2000","04","01",2.862
2000-05-01,"2000","05","01",5.611
2000-06-01,"2000","06","01",63.7
2000-07-01,"2000","07","01",30.148
2000-08-01,"2000","08","01",32.665
2000-09-01,"2000","09","01",36.687
2000-10-01,"2000","10","01",23.684
2000-11-01,"2000","11","01",15.407
2000-12-01,"2000","12","01",11.753
2001-01-01,"2001","01","01",9.406
2001-02-01,"2001","02","01",6.735
2001-03-01,"2001","03","01",4.796
2001-04-01,"2001","04","01",4.129
2001-05-01,"2001","05","01",43.816
2001-06-01,"2001","06","01",33.39
2001-07-01,"2001","07","01",81.045
2001-08-01,"2001","08","01",36.742
2001-09-01,"2001","09","01",15.32
2001-10-01,"2001","10","01",10.715
2001-11-01,"2001","11","01",8.2
2001-12-01,"2001","12","01",6.76
2002-01-01,"2002","01","01",5.04
2002-02-01,"2002","02","01",6.122
2002-03-01,"2002","03","01",13.327
2002-04-01,"2002","04","01",7.725
2002-05-01,"2002","05","01",20.922
2002-06-01,"2002","06","01",25.637
2002-07-01,"2002","07","01",21.169
2002-08-01,"2002","08","01",58.419
2002-09-01,"2002","09","01",20.93
2002-10-01,"2002","10","01",47.771
2002-11-01,"2002","11","01",21.98
2002-12-01,"2002","12","01",12.848
2003-01-01,"2003","01","01",8.347
2003-02-01,"2003","02","01",5.628
2003-03-01,"2003","03","01",4.263
2003-04-01,"2003","04","01",3.338
2003-05-01,"2003","05","01",3.97
2003-06-01,"2003","06","01",57.246
2003-07-01,"2003","07","01",26.013
2003-08-01,"2003","08","01",12.273
2003-09-01,"2003","09","01",15.761
2003-10-01,"2003","10","01",17.129
2003-11-01,"2003","11","01",10.652
2003-12-01,"2003","12","01",6.004
2004-01-01,"2004","01","01",3.358
2004-02-01,"2004","02","01",2.201
2004-03-01,"2004","03","01",1.717
2004-04-01,"2004","04","01",15.795
2004-05-01,"2004","05","01",6.302
2004-06-01,"2004","06","01",30.616
2004-07-01,"2004","07","01",27.394
2004-08-01,"2004","08","01",14.855
2004-09-01,"2004","09","01",22.033
2004-10-01,"2004","10","01",16.774
2004-11-01,"2004","11","01",16.336
2004-12-01,"2004","12","01",7.091
2005-01-01,"2005","01","01",4.406
2005-02-01,"2005","02","01",2.879
2005-03-01,"2005","03","01",2.433
2005-04-01,"2005","04","01",2.206
2005-05-01,"2005","05","01",25.086
2005-06-01,"2005","06","01",44.363
2005-07-01,"2005","07","01",42.425
2005-08-01,"2005","08","01",49.029
2005-09-01,"2005","09","01",17.087
2005-10-01,"2005","10","01",10.191
2005-11-01,"2005","11","01",10.002
2005-12-01,"2005","12","01",8.912
2006-01-01,"2006","01","01",5.985
2006-02-01,"2006","02","01",3.83
2006-03-01,"2006","03","01",2.395
2006-04-01,"2006","04","01",6.29
2006-05-01,"2006","05","01",12.218
2006-06-01,"2006","06","01",58.743
2006-07-01,"2006","07","01",58.826
2006-08-01,"2006","08","01",34.403
2006-09-01,"2006","09","01",29.587
2006-10-01,"2006","10","01",24.061
2006-11-01,"2006","11","01",13.174
2006-12-01,"2006","12","01",10.17
2007-01-01,"2007","01","01",6.954
2007-02-01,"2007","02","01",4.944
2007-03-01,"2007","03","01",3.925
2007-04-01,"2007","04","01",3.745
2007-05-01,"2007","05","01",3.709
2007-06-01,"2007","06","01",5.631
2007-07-01,"2007","07","01",28.89
2007-08-01,"2007","08","01",11.507
2007-09-01,"2007","09","01",18.127
2007-10-01,"2007","10","01",18.768
2007-11-01,"2007","11","01",12.281
2007-12-01,"2007","12","01",6.101
2008-01-01,"2008","01","01",3.393
2008-02-01,"2008","02","01",2.526
2008-03-01,"2008","03","01",2.052
2008-04-01,"2008","04","01",2.397
2008-05-01,"2008","05","01",51.867
2008-06-01,"2008","06","01",21.857
2008-07-01,"2008","07","01",22.342
2008-08-01,"2008","08","01",40.09
2008-09-01,"2008","09","01",18.78
2008-10-01,"2008","10","01",10.763
2008-11-01,"2008","11","01",8.573
2008-12-01,"2008","12","01",5.243
2009-01-01,"2009","01","01",3.462
2009-02-01,"2009","02","01",2.147
2009-03-01,"2009","03","01",1.644
2009-04-01,"2009","04","01",1.992
2009-05-01,"2009","05","01",32.604
2009-06-01,"2009","06","01",26.968
2009-07-01,"2009","07","01",29.35
2009-08-01,"2009","08","01",30.262
2009-09-01,"2009","09","01",22.065
2009-10-01,"2009","10","01",18.262
2009-11-01,"2009","11","01",18.383
2009-12-01,"2009","12","01",9.215
2010-01-01,"2010","01","01",5.488
2010-02-01,"2010","02","01",3.867
2010-03-01,"2010","03","01",3.306
2010-04-01,"2010","04","01",2.685
2010-05-01,"2010","05","01",2.673
2010-06-01,"2010","06","01",14.749
2010-07-01,"2010","07","01",17.426
2010-08-01,"2010","08","01",19.014
2010-09-01,"2010","09","01",14.37
2010-10-01,"2010","10","01",16.339
2010-11-01,"2010","11","01",15.257
2010-12-01,"2010","12","01",9.255
2011-01-01,"2011","01","01",5.519
2011-02-01,"2011","02","01",4.054
2011-03-01,"2011","03","01",3.776
2011-04-01,"2011","04","01",8.303
2011-05-01,"2011","05","01",8.026
2011-06-01,"2011","06","01",21.942
2011-07-01,"2011","07","01",17.271
2011-08-01,"2011","08","01",34.103
2011-09-01,"2011","09","01",28.11
2011-10-01,"2011","10","01",22.074
2011-11-01,"2011","11","01",16.097
2011-12-01,"2011","12","01",9.674
2012-01-01,"2012","01","01",5.606
2012-02-01,"2012","02","01",6.112
2012-03-01,"2012","03","01",5.524
2012-04-01,"2012","04","01",3.692
2012-05-01,"2012","05","01",19.76
2012-06-01,"2012","06","01",38.117
2012-07-01,"2012","07","01",18.423
2012-08-01,"2012","08","01",10.765
2012-09-01,"2012","09","01",10.325
2012-10-01,"2012","10","01",7.939
2012-11-01,"2012","11","01",5.837
2012-12-01,"2012","12","01",18.709
2013-01-01,"2013","01","01",6.755
2013-02-01,"2013","02","01",3.741
2013-03-01,"2013","03","01",2.696
2013-04-01,"2013","04","01",2.289
2013-05-01,"2013","05","01",7.585
2013-06-01,"2013","06","01",22.671
2013-07-01,"2013","07","01",29.506
2013-08-01,"2013","08","01",21.481
2013-09-01,"2013","09","01",28.503
2013-10-01,"2013","10","01",14.455
2013-11-01,"2013","11","01",9.45
2013-12-01,"2013","12","01",6.002
2014-01-01,"2014","01","01",3.645
2014-02-01,"2014","02","01",2.781
2014-03-01,"2014","03","01",2.595
2014-04-01,"2014","04","01",2.675
2014-05-01,"2014","05","01",11.858
2014-06-01,"2014","06","01",30.107
2014-07-01,"2014","07","01",33.797
2014-08-01,"2014","08","01",39.5
2014-09-01,"2014","09","01",26.233
2014-10-01,"2014","10","01",15.242
2014-11-01,"2014","11","01",NA
2014-12-01,"2014","12","01",NA
2015-01-01,"2015","01","01",3.028
2015-02-01,"2015","02","01",2.067
2015-03-01,"2015","03","01",1.548
2015-04-01,"2015","04","01",1.369
2015-05-01,"2015","05","01",1.75
2015-06-01,"2015","06","01",22.742
2015-07-01,"2015","07","01",NA
2015-08-01,"2015","08","01",NA
2015-09-01,"2015","09","01",NA
2015-10-01,"2015","10","01",NA
2015-11-01,"2015","11","01",NA
2015-12-01,"2015","12","01",NA
2016-01-01,"2016","01","01",4.154
2016-02-01,"2016","02","01",2.723
2016-03-01,"2016","03","01",1.893
2016-04-01,"2016","04","01",3.923
2016-05-01,"2016","05","01",NA
2016-06-01,"2016","06","01",5.43
2016-07-01,"2016","07","01",6.609
2016-08-01,"2016","08","01",26.053
2016-09-01,"2016","09","01",10.52
2016-10-01,"2016","10","01",13.881
2016-11-01,"2016","11","01",5.777
2016-12-01,"2016","12","01",3.766
2017-01-01,"2017","01","01",2.337
2017-02-01,"2017","02","01",1.5
2017-03-01,"2017","03","01",1.484
2017-04-01,"2017","04","01",1.901
2017-05-01,"2017","05","01",8.44
2017-06-01,"2017","06","01",25.359
2017-07-01,"2017","07","01",16.274
2017-08-01,"2017","08","01",16.33
2017-09-01,"2017","09","01",19.18
2017-10-01,"2017","10","01",29.694
2017-11-01,"2017","11","01",19.303
2017-12-01,"2017","12","01",6.305
2018-01-01,"2018","01","01",3.338
2018-02-01,"2018","02","01",2.456
2018-03-01,"2018","03","01",2.46
2018-04-01,"2018","04","01",5.388
2018-05-01,"2018","05","01",8.582
2018-06-01,"2018","06","01",23.314
2018-07-01,"2018","07","01",15.266
2018-08-01,"2018","08","01",10.118
2018-09-01,"2018","09","01",21.171
2018-10-01,"2018","10","01",20.768
2018-11-01,"2018","11","01",17.573
2018-12-01,"2018","12","01",8.072
2019-01-01,"2019","01","01",5.359
2019-02-01,"2019","02","01",3.134
2019-03-01,"2019","03","01",2.31
2019-04-01,"2019","04","01",1.939
2019-05-01,"2019","05","01",5.796
2019-06-01,"2019","06","01",24.6
2019-07-01,"2019","07","01",19.507
2019-08-01,"2019","08","01",NA
2019-09-01,"2019","09","01",NA
2019-10-01,"2019","10","01",NA
2019-11-01,"2019","11","01",NA
2019-12-01,"2019","12","01",NA
2020-01-01,"2020","01","01",NA
2020-02-01,"2020","02","01",NA
2020-03-01,"2020","03","01",NA
2020-04-01,"2020","04","01",NA
